salary,job_info,enterprise_attr,job_exp,job_url,enterprise_industry,job_num,job_enterprise,download_timeout,depth,enterprise_scale,edu,date,download_latency,job_place,job_name,download_slot
8000-9999/月,岗位职责：1.       根据开发计划按时完成开发任务2.       负责相关开发代码编写工作3.       有互联网开发或是数据采集分析方面的经验4.       工作细致并按要求完成代码与数据方面的检测5.       配合公司要求完成每日的数据整理与数据侦测6.       强烈的学习与工作愿望任职要求：1.       至少一年以上C#开发经验并熟悉C/S开发2.       至少一年以上SQL Server开发经验（批处理、函数、存储过程、索引、事物处理）3.       掌握使用正则表达式（必须）4.       掌握使用线程操作（必须）5.       了解TCP、UDP、HTTP等网络协议（必须）,民营公司,,http://jobs.51job.com/beijing/83138970.html?s=01&t=0,"互联网/电子商务,电子技术/半导体/集成电路",招聘若干人,北京远大创新科技有限公司,180.0,52,500-1000人,,12-24,0.08181905746459961,北京,数据分析工程师,jobs.51job.com
6000-9000/月,"岗位职责：1、协助完成数据提取、诊断、清理、汇总及管理工作；2、负责数据库的安装、部署，日常运维等工作；3、协助客户利用分析工具（SAS或SPSS或R）对大数据进行挖掘分析，建立规则模型；4、协助了解客户需求，提供金融业务差异化和精细化管理咨询服务；5、参与公司产品的研发工作；6、按质按量完成所分配的开发任务，代码规范、注释清晰；7、进行测试案例的编写和投放，并记录测试结果；8、配合完成数据准确性测试；9、按照要求完成技术文档的撰写工作。任职资格：1、认真细致，踏实肯干，吃苦耐劳，有责任心、耐心和上进心，工作积极性高，沟通和协调能力强，有团队合作精神，能承受一定的工作压力；2、本科及以上学历，计算机、软件工程、管理工程、数学、物理、金融、经济、会计、统计、计量经济等专业，具备较好的逻辑思维能力；3、熟悉数据库原理，熟练运用SQL、Mysql/Sqlserver/Oracle/DB2等；4、熟悉定量分析基本原理，会用SAS、R、SPSS、Python等统计工具；5、熟悉Java和J2EE，了解Spring框架，熟悉linux/unix系统；6、熟悉BIEE、Cognos、MSTR等报表工具，了解数据仓库、星型模型和olap；7、精通Excel宏,并且能运用VBA进行快速编程者更佳；8、能适应出差。备注：1、上述3-6项的任职资格，满足其中一项即可；2、发送简历时请注明税前期望薪资；3、邮件标题请按下述格式发送：职位名称-毕业学校-税前期望薪资-姓名。",民营公司,1年经验,http://jobs.51job.com/beijing-hdq/84418617.html?s=01&t=0,计算机软件,招聘3人,北京瑞尼尔技术有限公司,180.0,52,50-150人,本科,12-24,0.03602290153503418,北京-海淀区,大数据分析与应用岗,jobs.51job.com
6000-7999/月,任职要求:1.负责市场调研项目的前期沟通，问卷设计、执行;2.***人员的招募及培训；3. 项目进度及执行质量控制；4. 与甲方客户沟通，就项目要求进行执行调整；5.调研结果的提炼及归纳，完成相关报告。,民营公司,,http://jobs.51job.com/chongqing-jlpq/81752229.html?s=01&t=0,房地产,招聘2人,重庆铭腾汇景市场信息咨询有限公司,180.0,52,50-150人,,12-24,0.03735494613647461,重庆-九龙坡区,消费者调研及数据分析师,jobs.51job.com
15000-30000/月,寄云科技是云计算和大数据的技术领先企业，在工业云计算和预测性维护，应用包括诊断、远程监控、故障预测、健康管理和决策支持。我们的大数据研发团队正在寻求创新和热情的人才，能够开发分析和处理工业大数据的算法平台。包括实时统计和批量分析等算法。我们利用开源技术， 在云平台上开发物联网， 工业大数据分析算法产品和解决方案。我们需要你1、有相关的机器学习或数据挖掘方面的知识或经验。包括但不限制于以下任一方面：监督学习和无监督学习，分类，回归，异常检测，假设检验，预测，模式识别，特征提取和优化。2、掌握使用其中一个主要的编程语言：python、R、matlab、Java。3、了解Hadoop， spark 等并行分布式计算框架。4、一年以上某一特定领域（金融，制造，生物，电商等）的数据分析经验。5、有制造业相关背景优先。6、有模型开发经验优先，有编码/调试/原型设计经验优先。,民营公司,,http://jobs.51job.com/beijing-hdq/83946636.html?s=01&t=0,"互联网/电子商务,计算机服务(系统、数据服务、维修)",招聘2人,北京寄云鼎城科技有限公司,180.0,52,50-150人,本科,12-24,0.044075965881347656,北京-海淀区,数据分析师,jobs.51job.com
15000-19999/月,岗位职责：业务的分析和监控，对AB测试效果评估负责运营和广告业务的策略规划和调整负责推荐方案的设计和优化自助发现业务问题并提出相应的解决办法能力要求：数学系及计算机相关专业背景，具有扎实的数学功底有丰富的项目/工作经历有海量数据分析经验，熟悉Linux环境；熟练使用SQL，R，Python等语言熟悉基础统计知识及机器学习算法，明晰各种降维，聚类，推荐等的适用场景及差异；有敏锐的商业意识和归纳能力，有主动从数据中深入发掘商业价值的能力,民营公司,5-7年经验,http://jobs.51job.com/shanghai-pdxq/84078290.html?s=01&t=0,"通信/电信/网络设备,通信/电信运营、增值服务",招聘若干人,上海琅韵信息科技有限公司,180.0,52,50-150人,本科,12-24,0.07697319984436035,上海-浦东新区,数据分析师,jobs.51job.com
4000-8000/月,"职位描述：工作内容：1.负责日常基础数据的收集整理以及处理，能够发现异常值，及时准确汇报；2.对行业信息、动态等数据敏感，做到及时全面跟踪、归类，并能及时作出总结汇报；3.对用户行为数据进行分析和挖掘，建立数据分析体系及各项报表，并撰写分析报告能各角度分析各部门的运营情况；4.从运营角度看待各种数据，发现运营漏洞、行业规律，并能及时提报并做出解决、改进方案；5.通过数据分析，向运营人员提出运营策略的合理性建议。岗位要求：1. 统招专科及以上学历,数学、统计学、营销学、电子商务、金融、工商管理等专业，男女不限，有半年以上相关工作经验，有商品管理 以及产品运营经验优先2.对数字敏感，精通办公软件数学统计类专业，需要熟悉数据处理工具，如SPSS/SAS/STATA/MATLAB/ACCESS等，能够使用恰当的方法对大量数据进行整理分析3. 有较强的责任心，耐心仔细，吃苦耐劳，良好的沟通能力以及团队协作精神薪酬待遇  ：我们致力于为所有员工打造一个舒适、轻松的工作环境，为大家提供一个广阔的职业发展平台，更为大家提供：1.薪 酬：底薪+提成+奖金+全勤奖2.社会保险：员工正式入职即购买社会保险3.节日慰问：公司在中秋节为员工发放节日慰问品4.假期规定：公司提供按国家标准的有薪假期5.员工活动：公司不定期组织各项文娱活动6.员工培训：公司重视员工个人发展，不定期为员工组织相关培训7.上班时间：实行大小周，早上：9:00-12:00，下午：1:30-6:008.工作地点：龙华新区",民营公司,,http://jobs.51job.com/shenzhen-lhxq/82781009.html?s=01&t=0,"互联网/电子商务,贸易/进出口",招聘若干人,深圳格莱特体育用品有限公司,180.0,52,50-150人,大专,12-24,0.042825937271118164,深圳-龙华新区,电商数据分析员,jobs.51job.com
3000-5000/月,岗位职责：1.负责全国的所有数据的稽核工作；2.负责全国数据的收集、整理、核对、编码、上报工作；3.负责各类数据的整理、汇总和分析处理工作，及时向本公司领导及有关部门上报信息数据，做好相关纪录；4、有一定营销策划、销售分析能力和沟通协调能力，语言组织能力较强，有敬业精神，能吃苦耐劳。5、完成部门领导安排的其他工作。任职要求：1、本科及以上学历；2、亲和力强、积极乐观、对工作有激情、能吃苦耐劳；3、有专研精神，善于独立思考；4、有服务心态，做事耐心重细节，执行能力强；5、熟练操作EX报表及办公软件，能有效快速分析出销售报表数据，负责各类数据的整理、汇总和分析处理工作，能应用多种应用软件进行各种数据分析和综合数据处理，加工成有用的信息提供领导进行决策，提高统计工作的整体业务水平和工作水平薪酬福利：1、公司为员工缴纳五险一金；2、工作时间：周一到周六 9:00-17:30；3、其他福利：午餐福利，国家法定假日，节日福利等；4、公司属于高速发展阶段，有广阔的上升空间，完善的晋升机制；5、工作地点：长沙市岳麓区银杉路31号绿地中央广场6栋1918-1919室；,民营公司,,http://jobs.51job.com/changsha-ylq/84038467.html?s=01&t=0,快速消费品(食品、饮料、化妆品),招聘若干人,蓝河营养品有限公司,180.0,52,150-500人,本科,12-24,0.041300058364868164,长沙-岳麓区,销售数据分析专员,jobs.51job.com
2500-3500/月,岗位职责：　1、日常基础数据分析；2、合同档案的签订、留存3、领导安排的其他工作任职要求：熟练运用办公软件，工作认真仔细、积极乐观！,创业公司,,http://jobs.51job.com/jinan/83518173.html?s=01&t=0,"通信/电信运营、增值服务,通信/电信/网络设备",招聘1人,山东乐语冠芝霖通讯设备有限公司,180.0,52,500-1000人,大专,12-24,0.04135298728942871,济南,数据分析人员,jobs.51job.com
4000-6000/月,,民营公司,,http://jobs.51job.com/shenzhen-lhq/82859489.html?s=01&t=0,奢侈品/收藏品/工艺品/珠宝,招聘1人,金匠世家首饰有限公司,180.0,52,1000-5000人,大专,12-24,0.04230308532714844,深圳-罗湖区,数据分析（有珠宝行业工作经验者优先）,jobs.51job.com
6000+ /月,职位描述：1.基于车联网系统架构车辆信息数据特点，设计车联网大数据分析平台架构；2.依托于车联网大数据平台，整合和分析数据；3.应用先进的统计建模、数据挖掘、机器学习方法建立数据模型解决实际问题 ；4.与技术/业务部门沟通合作，将数据模型应用于实际业务；5.从大数据中挖掘用户本质属性，并分析用户行为和个性化需求以及指导业务发展；任职要求：1、全日制本科及以上学历，数学、统计学及数理分析等计算机相关专业毕业；2、熟悉SAS、SPSS，Hadoop、spark其它数据挖掘工具；3、具有数据挖掘相关知识和经验；4、具有快速学习，快速理解业务、数据逻辑的能力；5、掌握多种挖掘算法，了解各种算法潜在的应用场景；6、有数据挖掘项目实施经验优先考虑；7、对海量数据分析、挖掘有浓厚兴趣，沉稳厚重；具备强烈的进取心、求知欲及团队合作精神；8、敬业踏实、积极主动、思维清晰，良好的责任心、分析能力、沟通能力、创新能力、压力承受能力。工作时间：早8:30-晚16:30   单休福利待遇：有竞争力的薪酬+餐补+全勤奖+五险+免费班车+节日福利+生日关怀,民营公司,,http://jobs.51job.com/shenyang/72749074.html?s=01&t=0,"计算机服务(系统、数据服务、维修),电子技术/半导体/集成电路",招聘1人,沈阳平通高新技术有限公司,180.0,52,150-500人,,12-24,0.04005885124206543,沈阳,大数据分析工程师,jobs.51job.com
